 [0.88549817 0.38067925 0.24561259 0.30568242 0.21359187 0.55273485
  0.33888924 0.5245132  0.48478192 0.48155215 0.17977053 0.14789069
  0.12208679 0.16448832 0.16547754 0.10104805 0.38576883 0.11915508
  0.13367912 0.11204088 0.05360296 0.09156084 0.09105265 0.14566806
  0.07786727 0.09216547 0.05244219 0.0711157  0.06704244 0.12896305]
 [0.7323503  0.2026796  0.33553258 0.4197837  0.09450307 0.69659936
  0.6158725  0.7243589  0.5104287  0.02722412 0.44984165 0.2277925
  0.21576667 0.3857342  0.35673726 0.23973012 0.31789446 0.3348452
  0.13744673 0.16392228 0.12389371 0.29042798 0.12390205 0.3963815
  0.38017294 0.21228045 0.2647354  0.32781813 0.30390304 0.0972895 ]
 [0.5058666  0.5010711  0.55762976 0.65310997 0.01924092 0.33806401
  0.46989813 0.63450533 0.51236373 0.27751568 0.7515693  0.59473217
  0.63471913 0.7720555  0.5548446  0.79392827 0.71394813 0.66854864
  0.71436006 0.7147545  0.7380488  0.81754756 0.5207841  0.53942263
  0.48202053 0.5869293  0.7109082  0.81914526 0.81947976 0.57697266]
 [0.47517917 0.11238179 0.4306716  0.6577734  0.17300814 0.78496706
  0.28088856 0.74150956 0.21783605 0.22538605 0.76836324 0.83820534
  0.8136858  0.84393877 0.8663609  0.9090563  0.82515216 0.8441483
  0.87372094 0.7482951  0.87886256 0.82480234 0.8317236  0.8895383
  0.73560464 0.8533164  0.798337   0.6687372  0.82922095 0.74060696]][[0.2422772  0.5173275  0.23866889 0.31908223 0.26500845 0.43352252
  0.6888247  0.27692807 0.32083434 0.11128953 0.29337537 0.4115502
  0.40804353 0.33175045 0.5374739  0.3692883  0.42940706 0.31610662
  0.45068684 0.68157464 0.5060217  0.340066   0.22723177 0.44702846
  0.4071921  0.45185053 0.33930713 0.3165465  0.28066552 0.65524054]
 [0.562174   0.79418314 0.3846919  0.3114211  0.38749015 0.46817222
  0.75048673 0.2546574  0.5497621  0.38814688 0.2903654  0.3275007
  0.1864304  0.31318188 0.29897988 0.3089292  0.36993235 0.16806892
  0.25453982 0.40524903 0.10719743 0.18902218 0.21571416 0.22384289
  0.36930677 0.2615539  0.24034661 0.20108771 0.2123976  0.2766447 ]
 [0.41362488 0.70274717 0.2501195  0.18710405 0.3487925  0.13366148
  0.5872105  0.2925434  0.5002257  0.5170289  0.14576969 0.11582363
  0.15233728 0.16808638 0.18322971 0.17086244 0.22049844 0.1215111
  0.17620048 0.20265654 0.14907992 0.15376693 0.15172482 0.16469252
  0.53186387 0.16910475 0.13347024 0.13415894 0.08539829 0.16504744]
 [0.5629795  0.5145508  0.31637114 0.31051323 0.2014131  0.44784164
  0.17152393 0.646256   0.53808314 0.5556493  0.19315967 0.13613072
  0.12613103 0.17965406 0.15536225 0.1587415  0.21698064 0.14429885
  0.16865075 0.20006087 0.09173951 0.10606346 0.10008994 0.18406019
  0.28193733 0.17009449 0.12835166 0.09359044 0.10459375 0.11437958]
 [0.483511   0.33799428 0.604317   0.5088127  0.14612222 0.23060265
  0.20818877 0.7035033  0.57091206 0.12689236 0.4832328  0.2744577
  0.4994419  0.35221204 0.38644207 0.28383806 0.38963863 0.25642967
  0.5727247  0.45913136 0.29699537 0.37448484 0.25535297 0.4785501
  0.2281116  0.30995047 0.29540682 0.3009526  0.31447887 0.19701728]
 [0.19676137 0.57165813 0.67177135 0.8050331  0.02725536 0.13601828
  0.38737625 0.6625885  0.34850726 0.15680993 0.6785504  0.62270457
  0.6956717  0.7763163  0.7681371  0.69684947 0.81299996 0.77387035
  0.8932811  0.82125866 0.8728802  0.71252334 0.7983714  0.775611
  0.64026415 0.7939199  0.8611696  0.8437954  0.7982557  0.7473612 ]
 [0.38001296 0.1929475  0.64471424 0.6849662  0.25329822 0.65636253
  0.6760104  0.476723   0.13760442 0.14994222 0.7303423  0.8297428
  0.8631958  0.9073767  0.8723639  0.8628359  0.85331714 0.8604448
  0.8935182  0.8909937  0.8499941  0.90193146 0.87872154 0.8804624
  0.69437116 0.9014512  0.87063754 0.8473929  0.8494617  0.8417356 ]][[0.21313167 0.72090644 0.26432902 0.2672121  0.18830311 0.19152948
  0.69527364 0.262038   0.35801733 0.35798472 0.36396313 0.4252079
  0.4508995  0.29599452 0.39390463 0.33427325 0.5944061  0.27956408
  0.34108981 0.5552382  0.38509327 0.31053042 0.2993778  0.29842246
  0.5968424  0.409661   0.5394613  0.38943583 0.29259208 0.5421758 ]
 [0.55468804 0.7552005  0.2850707  0.32124653 0.46447122 0.28398594
  0.606241   0.2803548  0.33499116 0.15056795 0.26699317 0.12256345
  0.26726854 0.24110088 0.28751373 0.271908   0.33722916 0.18754917
  0.26650113 0.35724193 0.23387241 0.3877306  0.19738907 0.24321708
  0.4347741  0.36149836 0.277869   0.21863475 0.38191637 0.31421277]
 [0.30671299 0.49547392 0.28988817 0.27072912 0.94896364 0.30369204
  0.51283526 0.29289383 0.29538992 0.95019555 0.18313631 0.13957617
  0.15048924 0.19258735 0.21142644 0.13848439 0.24250826 0.15539399
  0.192352   0.18628368 0.15124562 0.15252489 0.1688497  0.1874907
  0.2652371  0.2191726  0.17782503 0.155667   0.17655212 0.12031069]
 [0.2509972  0.6660223  0.4216597  0.35548967 0.57679856 0.197029
  0.32134914 0.41751406 0.4186938  0.5754833  0.20815232 0.13324997
  0.16122147 0.24867886 0.20783204 0.14828166 0.2767241  0.1874066
  0.3207371  0.17792588 0.18313113 0.16867045 0.15227905 0.24059698
  0.28485382 0.21881041 0.17251036 0.17386398 0.1440911  0.14097357]
 [0.23583809 0.26587778 0.51375014 0.4888754  0.35369793 0.10173631
  0.18765831 0.3008892  0.457306   0.4187312  0.56364024 0.35342935
  0.42300972 0.44751975 0.3845237  0.3638255  0.4309582  0.36759546
  0.6159797  0.44475675 0.42178398 0.34784663 0.36778927 0.5103965
  0.60297716 0.458229   0.48665696 0.41356814 0.2847378  0.3571251 ]
 [0.3755129  0.29454315 0.6327841  0.610448   0.19121116 0.2072269
  0.4440436  0.2663406  0.31769842 0.06244969 0.71073616 0.64164627
  0.7727401  0.7547432  0.653689   0.52562106 0.8658482  0.8134526
  0.83224803 0.6640091  0.57461405 0.70494    0.6499634  0.75538564
  0.6448445  0.6862092  0.8153126  0.6743647  0.77401555 0.6321136 ]
 [0.67609286 0.4112052  0.6554336  0.6201772  0.14540479 0.61926544
  0.57986933 0.29921466 0.12760046 0.20774475 0.7817904  0.7323489
  0.81981957 0.807508   0.8467638  0.8604258  0.76038784 0.6856583
  0.7784296  0.76885307 0.6661453  0.79602885 0.7431983  0.8226593
  0.55566543 0.74595916 0.8363687  0.6334014  0.8395939  0.87299836]]
